Group #,Param #,category,classname,attribute,type,validator #,validator,rule set,rule,rule_value,condition,context_class,context_attribute,context_type,context_value,inv_msg
1,1,titles,CanvasTitle,title_text,str,1,StringValidator,NA,is_string,,not_empty,NA,NA,NA,NA,title parameter must be a valid string when non-empty.
1,2,titles,CanvasTitle,title_font_family,str,1,StringValidator,NA,is_string,,not_empty,NA,NA,NA,NA,value must be a valid or empty string
1,3,titles,CanvasTitle,title_font_size,"int, float >= 1",1,NumberValidator,NA,is_greater_equal,1,NA,NA,NA,NA,NA,invalid_font_size
1,4,titles,CanvasTitle,title_font_color,str,1,ColorValidator,font_color,is_match,see reference guide,NA,NA,NA,NA,NA,unrecognized color
1,4,titles,CanvasTitle,title_font_color,str,2,ColorValidator,font_color,is_match,see reference guide,NA,NA,NA,NA,NA,unrecognized color
1,4,titles,CanvasTitle,title_font_color,str,3,ColorValidator,font_color,is_match,see reference guide,NA,NA,NA,NA,NA,unrecognized color
1,4,titles,CanvasTitle,title_font_color,str,3,ColorValidator,font_color,is_allowed,see reference guide,NA,NA,NA,NA,NA,unrecognized color
1,5,titles,CanvasTitle,title_xref,str,1,DiscreteValidator,NA,allowed,"['container', 'paper']",NA,NA,NA,NA,NA,invalid value
1,6,titles,CanvasTitle,title_yref,str,1,DiscreteValidator,NA,allowed,"['container', 'paper']",NA,NA,NA,NA,NA,invalid value
1,7,titles,CanvasTitle,title_x,"int,float",1,NumberValidator,NA,is_number_between,[0:1],NA,NA,NA,NA,NA,"value must be a number between min and max, inclusive."
1,8,titles,CanvasTitle,title_y,"str, int, float",1,NumberValidator,NA,is_number_between,[0:1],,,,,,"value must be a number between min and max, inclusive."
1,9,titles,CanvasTitle,title_xanchor,str,1,DiscreteValidator,NA,allowed," ( ""auto"" | ""left"" | ""center"" | ""right"" )",NA,NA,NA,NA,NA,unrecognized value
1,10,titles,CanvasTitle,title_yanchor,str,1,DiscreteValidator,NA,allowed," ( ""auto"" | ""top"" | ""middle"" | ""bottom"" )",NA,NA,NA,NA,NA,unrecognized value
1,11,titles,CanvasTitle,title_pad.t,int,1,NumberValidator,NA,is_greater_equal,0,NA,NA,NA,NA,NA,value must be a number greater or equal to min.
1,11,titles,CanvasTitle,title_pad.b,int,1,NumberValidator,NA,is_greater_equal,0,NA,NA,NA,NA,NA,value must be a number greater or equal to min.
1,11,titles,CanvasTitle,title_pad.l,int,1,NumberValidator,NA,is_greater_equal,0,NA,NA,NA,NA,NA,value must be a number greater or equal to min.
2,1,legend,CanvasLegend,legend_show,bool,1,BooleanValidator,,NA,,,,,,,value must be boolean
2,2,legend,CanvasLegend,legend_bgcolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
2,2,legend,CanvasLegend,legend_bgcolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
2,2,legend,CanvasLegend,legend_bgcolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
2,2,legend,CanvasLegend,legend_bgcolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
2,3,legend,CanvasLegend,legend_bordercolor,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
2,3,legend,CanvasLegend,legend_bordercolor,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
2,3,legend,CanvasLegend,legend_bordercolor,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
2,3,legend,CanvasLegend,legend_bordercolor,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
2,4,legend,CanvasLegend,legend_borderwidth,"int, float",1,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
2,5,legend,CanvasLegend,legend_font_family,str,1,StringValidator,,NA,,,,,,,value must be a valid or empty string
2,5,legend,CanvasLegend,legend_font_family,str,2,StringValidator,,NA,,,,,,,value must be a valid or empty string
2,6,legend,CanvasLegend,legend_font_size,"int, float >= 1",1,NumberValidator,,NA,,,,,,,value must be a number greater or equal to min.
2,7,legend,CanvasLegend,legend_font_color,str,1,ColorValidator,,anyof,,,,,,,unrecognized color
2,7,legend,CanvasLegend,legend_font_color,str,2,ColorValidator,,anyof,,,,,,,unrecognized color
2,7,legend,CanvasLegend,legend_font_color,str,3,ColorValidator,,anyof,,,,,,,unrecognized color
2,7,legend,CanvasLegend,legend_font_color,str,4,ColorValidator,,anyof,,,,,,,unrecognized color
2,8,legend,CanvasLegend,legend_orientation,str,1,DiscreteValidator,,allof,,,,,,,unrecognized value
2,9,legend,CanvasLegend,legend_itemsizing,str,1,DiscreteValidator,,allof,,,,,,,unrecognized value
2,10,legend,CanvasLegend,legend_itemclick,str,1,DiscreteValidator,,allof,,,,,,,unrecognized value
2,11,legend,CanvasLegend,legend_x,numeric -2:3,1,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
2,11,legend,CanvasLegend,legend_x,numeric -2:3,2,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
2,11,legend,CanvasLegend,legend_x,numeric -2:3,3,NumberValidator,,allof,,,,,,,"value must be a number between min and max, inclusive."
